STANDARD_NAME	VANGURP_PANCREATIC_GAMMA_CELL
SYSTEMATIC_NAME	M45031
COLLECTION	C8
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/VANGURP_PANCREATIC_GAMMA_CELL
NAMESPACE	Human_Ensembl_Gene_ID
DESCRIPTION_BRIEF	Transcriptomic signature geneset for human pancreatic gamma cells derived from meta-analyzing multiple single cell RNAseq datasets
DESCRIPTION_FULL	Single cell RNAseq data from human pancreatic islets was downloaded from 7 previously published datasets. Pairwise differential expression was calculated between all islet cell types in each dataset, and results were integrated to compose a core list of ID genes for each cell types, organised primarily on the number of analyses a gene was detected in. A machine-learning based approach was used to threshold which genes were included in the final ID geneses, and these genesets were then cross validated in three independent datasets to demonstrate they outperformed previously published lists of ID genes.
PMID	35440614
GEOID	GSE150724
AUTHORS	van Gurp L,Fodoulian L,Oropeza D,Furuyama K,Bru-Tari E,Vu AN,Kaddis JS,Rodríguez I,Thorel F,Herrera PL
CONTRIBUTOR	Leon van Gurp
CONTRIBUTOR_ORG	Universit&eacute; de Gen&egrave;ve
EXACT_SOURCE	Supplemental tables 11
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	
SOURCE_MEMBERS	ENSG00000004848,ENSG00000005108,ENSG00000006468,ENSG00000007372,ENSG00000069431,ENSG00000077782,ENSG00000080493,ENSG00000085563,ENSG00000104327,ENSG00000104435,ENSG00000106069,ENSG00000106565,ENSG00000108576,ENSG00000108849,ENSG00000113657,ENSG00000115738,ENSG00000124939,ENSG00000125968,ENSG00000131016,ENSG00000133019,ENSG00000134138,ENSG00000137731,ENSG00000140297,ENSG00000145321,ENSG00000147027,ENSG00000152377,ENSG00000153002,ENSG00000164266,ENSG00000164326,ENSG00000165272,ENSG00000166025,ENSG00000166780,ENSG00000168297,ENSG00000169903,ENSG00000170381,ENSG00000171951,ENSG00000172201,ENSG00000180440,ENSG00000184489,ENSG00000184564,ENSG00000197747,ENSG00000198825,ENSG00000242265,ENSG00000255245,ENSG00000265972
GENE_SYMBOLS	ARX,THSD7A,ETV1,PAX6,ABCC9,FGFR1,SLC4A4,ABCB1,CALB1,STMN2,CHN2,TMEM176B,SLC6A4,PPY,DPYSL3,ID2,SCGB2A1,ID1,AKAP12,CHRM3,MEIS2,FXYD2,GCNT3,GC,TMEM47,SPOCK1,CPB1,SPINK1,CARTPT,AQP3,AMOTL1,BMERB1,PXK,TM4SF4,SEMA3E,SCG2,ID4,SERTM1,PTP4A3,SLITRK6,S100A10,INPP5F,PEG10,FXYD6-FXYD2,TXNIP
FOUNDER_NAMES	
