STANDARD_NAME	RESPONSE_TO_HYPOXIA
SYSTEMATIC_NAME	M4653
CATEGORY_CODE	ARCHIVED
SUB_CATEGORY_CODE	C5_GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/RESPONSE_TO_HYPOXIA
CHIP	HUMAN_GENE_SYMBOL
DESCRIPTION_BRIEF	Genes annotated by the GO term GO:0001666. A change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating lowered oxygen tension.
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0001666
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0001666
GENESET_LISTING_URL	
MEMBERS	ALAS2,ANG,ARNT2,BNIP3,CD24,CHRNA4,CHRNA7,CHRNB2,CLDN3,CREBBP,CXCR4,EGLN1,EGLN2,EP300,EPAS1,HIF1A,HSP90B1,MT3,NARFL,NF1,PDIA2,PLOD1,PLOD2,PML,SMAD3,SMAD4,TGFB2,VEGFA
MAPPED_SYMBOLS	ALAS2,ANG,ARNT2,BNIP3,CD24,CHRNA4,CHRNA7,CHRNB2,CLDN3,CREBBP,CXCR4,EGLN1,EGLN2,EP300,EPAS1,HIF1A,HSP90B1,MT3,CIAO3,NF1,PDIA2,PLOD1,PLOD2,PML,SMAD3,SMAD4,TGFB2,VEGFA
